EducationID,JobSeekerID,Degree,Institution,GraduationYear,GPA
339,670,Doctor of Pharmacy,South Asian Institute of Technology And Medicine (SAITM) ,20-04-2017,2.24
340,501,Bachelor of Education,Marycrest International University,16-12-2009,3.53
341,595,Master of Public Health,Ecole Supérieure des Sciences et Technologie de l'Ingénieur de Nancy,30-07-2021,3.21
342,731,Bachelor of Arts,Université de Kinshasa,01-11-2009,3.28
343,817,Doctor of Pharmacy,"National Museum Institute of History of Art, Conservation and Museology",10-06-2019,3.36
344,424,Doctor of Medicine,China Agricultural University,19-08-2012,3.77
345,365,Doctor of Dental Surgery,University of Central Punjab,01-01-2018,1.64
346,408,Bachelor of Commerce,Capital University Law School,18-07-2015,2.43
347,464,Bachelor of Science,Smith College,02-12-2018,3.98
348,732,Master of Science,Oita University,16-10-2016,3.89
349,197,Bachelor of Nursing,Arthur D. Little Management Education Institute,23-06-2019,1.68
350,942,Bachelor of Arts,University of Adelaide,25-08-2021,1.25
351,843,Doctor of Pharmacy,Jain Vishva Bharati Institute,12-07-2012,2.32
352,257,Juris Doctor,Bryant University,30-09-2022,3.47
353,929,Doctor of Pharmacy,Ecole Nationale du Génie de l'Eau et de l'Environnement de Strasbourg,23-12-2015,3.98
354,178,Bachelor of Nursing,Virginia College,17-01-2010,2.27
355,591,Doctor of Veterinary Medicine,Aichi University of Education,26-01-2015,1.81
356,864,Master of Computer Science,Jodhpur National University,18-08-2013,1.95
357,38,Master of Social Work,University of Sibiu,01-01-2023,2.33
358,727,Master of Social Work,Taejon University,19-12-2009,2.89
359,893,Juris Doctor,Concordia University,06-07-2017,1.13
360,585,Bachelor of Nursing,Mansfield University of Pennsylvania,04-03-2021,1.67
361,887,Master of Public Health,Universidad de Mendoza,22-08-2020,3.8
362,818,Bachelor of Architecture,Ecole Nationale Supérieure de Chimie de Toulouse,15-10-2011,1.77
363,337,Master of Computer Science,Tehran University of Medical Sciences,11-06-2023,3.97
364,934,Bachelor of Science,Universidad Autónoma Gabriel René Moreno,07-08-2018,2.73
365,316,Master of Business Administration,Kuban State University of Agriculture,24-04-2013,1.81
366,389,Doctor of Veterinary Medicine,Chukyo Women's University,02-08-2022,1.8
367,166,Bachelor of Fine Arts,Institut Supérieur d'Agriculture Lille,17-11-2008,2.53
368,121,Doctor of Dental Surgery,Academy of Economics in Wroclaw,06-05-2012,1.69
369,447,Bachelor of Education,Universidad de Magallanes,12-07-2015,1.34
370,971,Doctor of Pharmacy,Southwest University,02-01-2020,3.9
371,601,Juris Doctor,Kannada University,20-12-2015,2.69
372,698,Master of Social Work,University of Tennessee Space Institute,02-09-2010,1.84
373,527,Master of Social Work,Kettering University (GMI),19-11-2016,2.82
374,762,Bachelor of Engineering,"California State University, Northridge",28-05-2010,3.26
375,812,Doctor of Veterinary Medicine,Nagasaki Institute of Applied Science,01-03-2021,2.17
376,324,Doctor of Medicine,Babes-Bolyai University of Cluj-Napoca,22-08-2023,1.0
377,930,Master of Computer Science,"Islamic Azad University, North Tehran",27-06-2022,2.85
378,882,Master of Public Health,Bangladesh University,31-07-2011,3.57
379,926,Bachelor of Education,Assam University,03-04-2017,1.18
380,771,Doctor of Pharmacy,Central Radio and TV University,24-01-2010,3.24
381,93,Master of Computer Science,Université de Sherbrooke,06-10-2018,3.0
382,247,Associate of Science,Universitas Ibn Chaldun Jakarta,03-08-2014,1.08
383,43,Bachelor of Commerce,Zhengda Software College,23-01-2011,3.0
384,509,Doctor of Pharmacy,University of Priština,22-01-2022,3.92
385,356,Master of Science,Cumberland University,16-03-2013,2.62
386,497,Bachelor of Architecture,Universitas Islam Riau,21-01-2021,1.56
387,412,Bachelor of Commerce,Shanghai Customs College,31-12-2015,3.3
388,231,Bachelor of Science,"Institute of Teachers Education, Kota Bharu",25-12-2016,3.78
389,769,Bachelor of Fine Arts,Ashikaga Institute of Technology,15-03-2010,3.11
390,273,Bachelor of Nursing,Westmont College,16-11-2016,2.88
391,492,Master of Social Work,University of Texas at Arlington,08-07-2015,1.62
392,160,Bachelor of Commerce,Pak-AIMS (American Institute of Management Sciences),04-05-2023,2.13
393,865,Doctor of Pharmacy,Lesley University,25-04-2012,2.77
394,452,Master of Business Administration,Full Sail University,23-04-2011,3.09
395,657,Doctor of Philosophy,Pedagogical University of Bydgoszcz,19-11-2021,3.46
396,198,Bachelor of Fine Arts,Chung-Ju National University,03-07-2011,1.37
397,443,Master of Science,Pacific International College,14-01-2009,3.08
398,458,Master of Business Administration,Hiiraan University,11-06-2015,3.49
399,775,Master of Science,Mamoun Private University for Science and Technology,20-08-2010,1.54
400,968,Doctor of Dental Surgery,Debre Markos University,26-12-2021,2.07
401,180,Master of Public Health,University of Redlands,08-08-2018,1.75
402,196,Bachelor of Nursing,Universitas Atma Jaya Yogyakarta,12-03-2021,3.19
403,741,Bachelor of Science,St. Bernard's Institute,14-11-2012,3.27
404,849,Master of Business Administration,Universidad Pontificia de Salamanca,18-11-2016,1.99
405,737,Doctor of Dental Surgery,Earlham College,03-07-2014,3.58
406,700,Doctor of Pharmacy,Kiev National University of Construction and Architecture,02-09-2012,3.09
407,25,Bachelor of Fine Arts,Dominican University,21-05-2012,3.77
408,240,Bachelor of Commerce,Universidad de Cienfuegos,29-09-2022,1.42
409,251,Bachelor of Commerce,Binary University College of Managemant & Entrepreneurship,01-07-2019,3.9
410,545,Master of Public Health,Kiev National Economic University Named after Vadym Hetman,05-04-2014,3.39
411,254,Doctor of Veterinary Medicine,Southwestern Adventist University,05-01-2012,2.97
412,772,Doctor of Pharmacy,University of Kent at Canterbury,09-06-2017,2.96
413,244,Associate of Science,Odessa National I.I. Mecnikov University,07-03-2017,2.2
414,681,Juris Doctor,Lansbridge University,03-10-2009,2.79
415,652,Bachelor of Science,Ecole Supérieure de Commerce de Grenoble,24-03-2009,1.67
416,850,Master of Business Administration,China Medical College,03-05-2011,2.55
417,315,Bachelor of Engineering,Roberts Wesleyan College,22-04-2017,2.56
418,774,Doctor of Pharmacy,Kuching Polytechnic,17-10-2022,1.07
419,69,Master of Science,Stockholm School of Economics,25-03-2023,1.32
420,991,Juris Doctor,Al-Zaiem Al-Azhari University,22-03-2011,3.28
421,262,Master of Arts,University of Bihac,07-04-2019,2.86
422,566,Bachelor of Arts,Ritsumeikan University,12-10-2009,1.01
423,799,Master of Social Work,Beijing Information Science and Technology University,24-11-2013,2.05
424,990,Doctor of Medicine,Fujian Agricultural University,01-12-2019,2.35
425,5,Associate of Science,Pak-AIMS (American Institute of Management Sciences),11-01-2015,2.6
426,502,Doctor of Philosophy,Bridgewater College,22-07-2021,3.64
427,522,Bachelor of Education,Ecole Nationale des Travaux Publics de l'Etat,11-06-2020,3.01
428,389,Bachelor of Architecture,University of Vaasa,16-10-2012,3.75
429,102,Doctor of Dental Surgery,Benadir University,25-09-2015,3.62
430,901,Bachelor of Arts,"Webster University, Vienna",11-04-2018,3.09
431,40,Doctor of Medicine,Landmark University,11-12-2008,3.78
432,781,Master of Science,Cag University,25-12-2012,1.24
433,744,Bachelor of Engineering,Kalinga University,04-10-2018,2.3
434,943,Master of Public Health,Surugadai University,23-04-2012,3.14
435,743,Bachelor of Fine Arts,College of William and Mary,04-03-2017,2.81
436,289,Bachelor of Architecture,Universidade Metodista de Angola,29-04-2015,1.71
437,157,Master of Business Administration,Brac University,31-03-2013,3.87
438,439,Associate of Science,Cumberland College,02-03-2018,1.58
439,635,Master of Arts,Columbia Southern University,05-09-2009,3.98
440,125,Bachelor of Science,Hochschule Coburg,07-05-2021,1.67
441,730,Bachelor of Education,Bluefield College,07-05-2023,3.07
442,522,Doctor of Veterinary Medicine,Miami Dade College,02-01-2011,3.54
443,933,Master of Public Health,Myongji University,13-04-2019,1.08
444,625,Bachelor of Science,Aletheia University,13-03-2022,3.24
445,89,Associate of Science,Hamline University,11-08-2020,3.56
446,607,Bachelor of Education,China Academy of Art,13-06-2018,2.89
447,970,Bachelor of Arts,West Virginia School of Osteopathic Medicine,13-02-2019,3.44
448,581,Bachelor of Education,Knowledge College for Science and Technology,27-11-2013,2.78
449,579,Doctor of Veterinary Medicine,China Foreign Affairs University,17-04-2021,2.06
450,283,Juris Doctor,Universidad de Especialidades Turísticas ,02-03-2015,1.5
451,320,Doctor of Veterinary Medicine,University of Colorado Health Sciences Center,11-10-2015,3.21
452,303,Doctor of Veterinary Medicine,Kuala Terengganu City Polytechnic,28-01-2021,2.96
453,503,Associate of Science,Technische Fachhochschule Berlin,05-09-2010,1.8
454,897,Bachelor of Architecture,British College of Osteopathic Medicine,22-08-2019,2.45
455,424,Bachelor of Arts,Islamic University of Technology,16-08-2014,2.68
456,823,Bachelor of Arts,"Islamic Azad University, Varamin",09-01-2013,2.88
457,892,Master of Business Administration,Southern Oregon University,04-11-2014,1.14
458,425,Associate of Science,Universidad de Córdoba,08-07-2017,1.49
459,128,Juris Doctor,University Medical School of Debrecen,20-07-2018,1.78
460,377,Bachelor of Education,"Royal Danish Academy of Fine Arts, School of Visual Art",09-05-2022,3.48
461,514,Doctor of Pharmacy,University of Wisconsin - Green Bay,20-12-2011,1.03
462,644,Doctor of Philosophy,Technological University (Kyaukse),27-06-2023,1.18
463,865,Doctor of Pharmacy,Marij State Technical University,13-11-2020,1.98
464,800,Doctor of Veterinary Medicine,National College of Ireland,31-08-2017,1.67
465,899,Bachelor of Architecture,Zaporizhzhe National Technical University,12-12-2010,1.18
466,260,Master of Public Health,Fachhochschule Braunschweig/Wolfenbüttel,11-01-2012,1.38
467,914,Bachelor of Fine Arts,Stratford College London,06-11-2014,4.0
468,890,Master of Public Health,Alahgaff University,03-10-2009,1.07
469,648,Master of Business Administration,Libera Università degli Studi di Scienze Umane e Tecnologiche,05-12-2012,1.62
470,437,Master of Science,Universidad Tecnológica de México,28-04-2017,1.96
471,377,Bachelor of Nursing,University of Plovdiv,05-06-2017,1.14
472,500,Bachelor of Commerce,Silesian Academy of Medicine in Katowice,26-09-2023,1.89
473,131,Master of Computer Science,Prince Sultan University,16-12-2011,3.54
474,895,Bachelor of Engineering,Bard Graduate Center for Studies in the Decorative Arts,08-06-2018,3.49
475,762,Master of Business Administration,PTPL College,06-04-2015,2.37
476,882,Juris Doctor,Ohio Northern University,27-07-2017,2.58
477,162,Bachelor of Nursing,Chaudhary Charan Singh Haryana Agricultural University,27-02-2011,1.02
478,691,Bachelor of Education,Universidad Francisco Marroquín,21-05-2010,1.62
479,987,Bachelor of Nursing,St. Petersburg Institute of Arts and Restoration,04-11-2018,3.83
480,940,Bachelor of Commerce,"Univerzitet u Mostaru ""Dzemal Bijedic""",24-07-2019,2.35
481,790,Bachelor of Science,University of Venda,13-10-2022,1.95
482,622,Bachelor of Science,Warner Pacific College,01-09-2011,3.39
483,520,Bachelor of Fine Arts,Minsk State Linguistic University,21-02-2014,3.51
484,173,Bachelor of Arts,Université Kofi Annan,20-02-2009,2.37
485,569,Master of Computer Science,Rajitlal Institute of Technology & Health Sciences (RITHS),08-09-2019,2.47
486,787,Master of Business Administration,Universidad de Panamá,24-12-2015,1.5
487,133,Bachelor of Engineering,Indiana University - Northwest,04-08-2017,1.19
488,218,Bachelor of Arts,Near East School of Theology,11-10-2015,2.02
489,172,Doctor of Pharmacy,Helsinki School of Economics and Business Administration,02-01-2011,3.32
490,375,Doctor of Veterinary Medicine,Louisiana State University in Shreveport,20-03-2021,2.05
491,784,Bachelor of Commerce,Fountain University,21-02-2019,1.67
492,825,Doctor of Medicine,Texas Chiropractic College,07-08-2011,3.71
493,464,Associate of Science,"Fachhochschule Biberach, Hochschule für Bauwesen und Wirtschaft",03-10-2019,2.67
494,315,Bachelor of Commerce,Privredna Akademija (Business Academy),16-06-2021,3.73
495,185,Bachelor of Fine Arts,Higher Colleges of Technology,14-03-2022,2.83
496,588,Bachelor of Fine Arts,National Chiao Tung University,20-03-2019,2.48
497,579,Bachelor of Education,Rheinische Friedrich-Wilhelms Universität Bonn,02-08-2016,3.47
498,426,Bachelor of Fine Arts,Franciscan School of Theology,03-11-2023,3.18
499,654,Master of Social Work,Universidade Federal da Grande Dourados,17-07-2014,3.14
500,255,Doctor of Medicine,Yamaguchi University,06-07-2017,3.39
501,156,Bachelor of Architecture,University of Pretoria,20-07-2016,2.35
502,151,Master of Business Administration,Université Rennes I,22-08-2020,1.77
503,472,Bachelor of Science,Université de Reims Champagne-Ardenne,13-07-2020,2.16
504,677,Master of Science,Gifu University,03-10-2015,2.57
505,887,Bachelor of Arts,Dalian University,25-08-2016,1.4
506,815,Doctor of Philosophy,Siberian State Medical University,10-07-2016,2.25
507,516,Master of Science,Université Paris Sud (Paris XI),11-02-2020,3.32
508,807,Bachelor of Fine Arts,St. Petersburg State University of Culture and Arts,06-11-2022,2.45
509,513,Master of Computer Science,Sindh Madressatul Islam University,07-04-2021,3.15
510,30,Bachelor of Commerce,Universidade do Rio de Janeiro,12-07-2010,1.13
511,588,Master of Arts,Logan College of Chiropractic,11-06-2023,3.03
512,592,Associate of Science,University Institute of Architecture Venice,27-08-2015,2.1
513,147,Bachelor of Nursing,Norwegian University of Sport and Physical Education,21-09-2022,1.67
514,138,Doctor of Veterinary Medicine,Averett College,25-12-2022,1.69
515,710,Master of Science,Uva Wellassa University,18-01-2015,2.04
516,392,Bachelor of Engineering,Rezekne Higher School,09-10-2014,2.22
517,688,Doctor of Philosophy,National Theatre Conservatory,03-03-2022,3.99
518,813,Bachelor of Fine Arts,Pontificia Universidad Javeriana,08-11-2021,2.25
519,455,Bachelor of Science,Nippon Bunri University,15-05-2014,1.54
520,456,Bachelor of Science,RKDF University,13-08-2014,1.87
521,537,Master of Public Health,Kostroma State Technological University,15-06-2014,2.58
522,197,Doctor of Medicine,Universidad Veracruzana,09-08-2019,2.55
523,214,Doctor of Veterinary Medicine,Northern University Bangladesh,20-09-2016,2.48
524,571,Bachelor of Education,Jinan University,10-11-2016,1.6
525,49,Doctor of Veterinary Medicine,Universidad San Francisco de Quito,18-10-2014,1.15
526,273,Bachelor of Commerce,European University at St.Petersburg,22-08-2017,1.06
527,443,Master of Computer Science,Universidad Regional Miguel Hidalgo,09-01-2021,3.28
528,12,Master of Arts,"Evangelische Fachhochschule für Sozialpädagogik der ""Diakonenanstalt des Rauhen Hauses"" Hamburg",17-06-2010,2.03
529,391,Bachelor of Education,Handelshochschule Leipzig,29-12-2019,3.57
530,296,Bachelor of Arts,Universiti Malaysia Sarawak,03-11-2022,3.5
531,65,Bachelor of Engineering,Sungshin Women's University,21-03-2019,2.84
532,64,Master of Science,"University of Northern Virginia, Prague Campus",25-07-2020,3.86
533,738,Bachelor of Fine Arts,University Medical School of Pécs,17-09-2009,1.44
534,3,Bachelor of Commerce,Sabaragamuwa University of Sri Lanka,16-08-2013,3.36
535,663,Doctor of Dental Surgery,Nigerian Turkish Nile University,15-10-2015,2.95
536,504,Master of Arts,"Universidad Católica Boliviana, Santa Cruz",22-07-2020,2.82
537,941,Master of Public Health,Malaspina University College,18-02-2022,1.96
538,842,Bachelor of Arts,Universidad Privada del Norte,19-03-2021,1.03
539,14,Master of Social Work,North University of Baia Mare,28-12-2017,1.72
540,546,Associate of Science,Ain Shams University,03-05-2022,1.73
541,274,Doctor of Dental Surgery,"COMSATS Institute of Information Technology, Attock",16-01-2018,2.22
542,522,Bachelor of Architecture,Technological University (West Yangon),25-10-2014,2.93
543,432,Bachelor of Science,Canakkale (18th March) University,06-11-2013,1.98
544,537,Bachelor of Nursing,Ukhta State Technical University,29-07-2013,1.35
545,834,Master of Computer Science,Universidad Católica de Colombia,08-09-2012,2.43
546,849,Bachelor of Engineering,"Fachhochschule Stuttgart, Hochschule für Technik",01-05-2016,2.49
547,677,Doctor of Philosophy,Mehran University of Engineering & Technology,26-07-2021,1.05
548,872,Bachelor of Fine Arts,Jinan University,08-08-2021,1.8
549,629,Bachelor of Commerce,Mayville State University,15-05-2022,3.61
550,859,Associate of Science,Zayed University,08-09-2014,1.36
551,499,Master of Science,Duksung Women's University,01-12-2012,1.05
552,820,Doctor of Pharmacy,Ateneo de Naga University,16-04-2019,3.53
553,374,Master of Public Health,Isfahan University of Technology,03-10-2014,3.77
554,210,Bachelor of Nursing,Bow Valley College,14-04-2020,3.66
555,217,Master of Science,Tyumen State University of Gas and Oil,10-03-2019,3.7
556,712,Bachelor of Fine Arts,Ecole Nationale Vétérinaire de Toulouse,17-07-2019,3.31
557,736,Master of Arts,"Nordakademie, Staatlich anerkannte private Fachhochschule mit dualen Studiengängen",31-05-2014,1.08
558,740,Doctor of Dental Surgery,Swiss Business School Zurich (SBS),19-11-2009,3.33
559,751,Master of Public Health,"State Film, Television and Theatre Higher School Leon Schiller in Lodz",02-10-2022,1.09
560,484,Bachelor of Commerce,Kentucky Wesleyan College,03-08-2017,1.55
561,349,Bachelor of Fine Arts,Texas Wesleyan University,28-08-2017,1.89
562,707,Bachelor of Architecture,Shaheed Beheshti University,07-03-2013,3.14
563,920,Master of Business Administration,"Concordia College, Selma",22-10-2009,2.25
564,559,Bachelor of Commerce,Alhamd Islamic University,20-02-2011,2.46
565,235,Master of Science,Universidade Nova de Lisboa,29-07-2015,2.19
566,795,Master of Business Administration,Youngstown State University,20-09-2019,3.59
567,791,Bachelor of Fine Arts,Universidad La Salle,06-09-2012,3.98
568,114,Juris Doctor,Southeastern Oklahoma State University,09-06-2013,1.83
569,91,Juris Doctor,Oxford Brookes University,19-05-2023,2.53
570,832,Master of Business Administration,Lutherische Theologische Hochschule Oberursel,27-06-2020,3.96
571,982,Bachelor of Education,Philippine Women's University,24-05-2018,2.21
572,789,Doctor of Pharmacy,Manipal University,03-04-2013,2.79
573,827,Bachelor of Arts,National American University,02-08-2014,2.98
574,767,Master of Business Administration,Northern Border University,26-09-2023,2.41
575,944,Associate of Science,Togliatti State University,21-01-2015,2.7
576,5,Bachelor of Architecture,Universidad Nacional de Lomas de Zamora,30-05-2012,3.53
577,244,Master of Arts,School of Banking and Management in Cracow,26-09-2020,1.32
578,774,Master of Computer Science,Universidade de São Paulo,01-09-2022,2.43
579,974,Master of Business Administration,Technical University of Mombasa,26-11-2021,3.95
580,760,Doctor of Pharmacy,Berne University,04-12-2012,3.7
581,140,Juris Doctor,Private Fachhochschule für Wirtschaft und Technik Vechta/Diepholz,01-01-2011,3.23
582,909,Doctor of Veterinary Medicine,Bemidji State Univeristy,01-06-2023,3.55
583,246,Master of Social Work,Visvesvaraya National Institute of Technology,31-08-2023,1.76
584,809,Associate of Science,Southampton Solent University,20-11-2015,3.43
585,178,Bachelor of Fine Arts,Meisei University,22-12-2018,2.46
586,860,Bachelor of Arts,Agricultural-Technical Academy in Olsztyn,04-05-2023,3.0
587,876,Bachelor of Science,Medical Academy in Gdansk,03-11-2017,2.16
588,102,Juris Doctor,Corporación Universitaria de Santander (UDES),10-01-2009,3.53
589,917,Master of Social Work,John F. Kennedy University,01-04-2015,1.44
590,160,Bachelor of Arts,Foundation University,25-03-2016,2.05
591,358,Bachelor of Engineering,Niigata University,25-01-2016,3.02
592,465,Doctor of Philosophy,Sapporo Gakuin University,26-07-2009,3.46
593,400,Associate of Science,Malayer University,28-07-2022,1.91
594,350,Bachelor of Commerce,Carl von Ossietzky Universität Oldenburg,19-06-2021,2.89
595,575,Bachelor of Engineering,Eelo American University,21-05-2014,1.61
596,391,Doctor of Dental Surgery,Western Governors University,24-01-2021,1.78
597,404,Associate of Science,Gallaudet University,19-02-2011,2.98
598,129,Master of Science,"University of Wales Institute, Cardiff",20-03-2019,3.14
599,927,Master of Social Work,ICFAI University,19-07-2009,3.28
600,68,Bachelor of Engineering,Necmettin Erbakan University,03-12-2011,2.7
601,473,Bachelor of Nursing,Northeast University at Qinhuangdao Campus,28-03-2011,2.96
602,110,Master of Business Administration,Philadelphia University,16-10-2013,3.5
603,591,Doctor of Dental Surgery,University of Virginia,21-06-2017,3.77
604,601,Master of Arts,Tianjin Normal University,26-07-2019,1.67
605,53,Doctor of Philosophy,Mar Athanasios College for Advanced Studies,04-11-2012,1.87
606,629,Master of Science,Technical Institute of Dubnica in Dubnica nad Váhom,03-02-2020,2.65
607,834,Bachelor of Nursing,"Florida Metropolitan University, Tampa College Brandon",19-08-2019,2.32
608,105,Master of Science,Universidade do Sagrado Coração,14-02-2023,2.78
609,691,Doctor of Medicine,University of Otago,25-04-2017,2.19
610,214,Bachelor of Nursing,Erciyes University,05-03-2013,2.98
611,549,Bachelor of Architecture,Universidad Autónoma de la Ciudad de México,08-05-2010,1.59
612,12,Bachelor of Science,"Troy University, Dothan",15-11-2013,1.4
613,128,Master of Science,Ecole Nationale Supérieure d'Electronique et de Radioelectricite de Grenoble,16-05-2014,2.8
614,277,Bachelor of Arts,Chadron State College,12-12-2019,2.2
615,488,Doctor of Veterinary Medicine,Université Amar Telidji,25-07-2015,1.88
616,388,Bachelor of Fine Arts,Vikram University,17-10-2021,2.21
617,579,Bachelor of Education,"Concordia College, Selma",18-12-2015,2.17
618,796,Master of Public Health,Kansai Medical University,27-07-2023,2.0
619,753,Master of Public Health,Trinity University,01-11-2013,2.79
620,430,Bachelor of Fine Arts,Kawasaki Medical School,23-02-2018,1.46
621,134,Bachelor of Fine Arts,Private Universität Witten/Herdecke,29-06-2009,2.4
622,984,Doctor of Dental Surgery,Birla Institute of Technology and Science,17-07-2011,2.45
623,140,Master of Public Health,AGH University of Science and Technology,24-09-2018,1.25
624,39,Master of Science,Holy Names College,26-11-2010,1.34
625,395,Juris Doctor,Philippine Military Academy,10-09-2016,2.3
626,662,Doctor of Dental Surgery,Miyazaki Prefectural Nursing University,12-11-2010,1.97
627,920,Doctor of Medicine,"DeVry Institute of Technology, Chicago",23-07-2022,1.71
628,156,Doctor of Pharmacy,College of Nursing and Allied Health Scinces,12-06-2023,1.74
629,701,Bachelor of Arts,Universidad Fundepos Alma Mater,14-08-2009,2.87
630,928,Doctor of Philosophy,Peace College,29-10-2012,3.9
631,308,Doctor of Veterinary Medicine,Abdus Salam international centre for theoretical physics,24-04-2023,2.89
632,299,Bachelor of Architecture,Komazawa University,02-09-2016,3.84
633,856,Bachelor of Science,Universiti Teknologi Malaysia,05-08-2009,2.88
634,999,Doctor of Pharmacy,Savannah State University,27-12-2013,3.13
635,42,Associate of Science,Bamenda University of Science & Technology,09-01-2016,2.62
636,290,Doctor of Dental Surgery,Shumei University,07-05-2019,1.32
637,739,Bachelor of Arts,National Sanskrit University,14-12-2013,1.31
638,422,Doctor of Philosophy,Central Agricultural University,13-06-2015,1.48
639,634,Bachelor of Commerce,King Mongkut's University of Technology North Bangkok,08-03-2010,2.45
640,720,Associate of Science,Ashiya University,30-09-2016,3.62
641,58,Bachelor of Architecture,Daystar University,27-11-2009,3.17
642,18,Master of Arts,Louisiana State University and Agricultural and Mechanical College,21-02-2023,3.51
643,220,Bachelor of Science,Ecole Normale Supérieure de Cachan,01-01-2019,3.96
644,567,Bachelor of Nursing,Universidad Isaac Newton,25-06-2011,2.43
645,565,Doctor of Veterinary Medicine,"Physical Education Academy ""Jedrzej Sniadecki"" in Gdansk",08-03-2013,1.46
646,802,Master of Business Administration,"Goldsmiths College, University of London",09-03-2017,2.45
647,976,Doctor of Veterinary Medicine,Assumption University of Thailand,10-06-2016,3.41
648,506,Doctor of Medicine,Sri Venkateswara Institute of Medical Sciences,23-11-2013,3.96
649,213,Doctor of Pharmacy,Ecole Supérieure de Commerce et des Affaires,06-10-2020,3.05
650,80,Doctor of Pharmacy,Xiangtan University,07-02-2013,2.02
651,170,Bachelor of Arts,Rostov State Medical University,06-06-2014,3.39
652,171,Bachelor of Arts,Centro Universitário Monte Serrat,09-12-2008,1.02
653,337,Bachelor of Commerce,Kennesaw State University,24-08-2015,3.9
654,531,Doctor of Pharmacy,"Concordia University, Irvine",16-08-2010,3.73
655,763,Bachelor of Commerce,University of Notre Dame,26-10-2009,3.14
656,860,Doctor of Philosophy,Universidad Maimónides,27-01-2014,3.78
657,730,Bachelor of Fine Arts,Devi Ahilya University of Indore,16-05-2017,2.12
658,646,Bachelor of Fine Arts,Tikrit University,13-09-2023,3.48
659,536,Master of Social Work,Koyasan University,01-08-2011,3.86
660,752,Bachelor of Fine Arts,Peking University,13-11-2017,3.52
661,985,Doctor of Dental Surgery,Qinghai Radio & Television University,30-10-2018,1.76
662,995,Master of Science,Trent University,09-03-2013,1.46
663,167,Bachelor of Commerce,National Chi Nan University,05-03-2021,1.63
664,624,Associate of Science,Mahanakorn University of Technology,16-04-2022,1.01
665,137,Doctor of Philosophy,Tokyo Kasei University,10-03-2021,1.03
666,79,Doctor of Medicine,"Swiss Federal Institute of Technology, Lausanne",07-08-2009,1.51
667,629,Bachelor of Nursing,Stevens Institute of Technology,06-05-2019,1.71
668,204,Bachelor of Commerce,Osaka Institute of Technology,08-01-2018,2.87
669,691,Bachelor of Architecture,Katholieke Universiteit Leuven,02-07-2010,2.37
670,24,Juris Doctor,University of Texas M.D. Anderson Cancer Center,04-08-2014,1.02
